Column1,Column2
1896,14
2848,1443
1536,311
1796,310
2252,455
3555,2258
2080,595
1202,2233
1390,1051
2271,2549
2253,605
1558,1005
2008,593
3105,541
1195,596
996,1072
1262,658
2359,1771
2285,1734
2706,1960
3493,2440
2339,492
2183,269
3356,433
1201,909
3177,1518
2516,596
2202,1970
1751,1029
2248,1659
1478,690
2714,1692
2766,2213
2163,1895
2259,1690
2839,2204
3258,441
2759,1704
2036,2557
2159,1840
1472,728
2356,2767
2936,1520
3490,2033
2161,1750
1812,3138
5159,1349
2062,1946
3275,2787
3784,634
1724,1021
2365,469
1689,310
1151,570
1293,1042
2364,2744
1274,840
2314,106
3564,1752
1290,2479
2864,1071
1276,1042
2830,384
2369,118
2454,1709
3490,2036
3893,606
2170,585
2536,1796
3521,1516
2704,850
1573,627
3523,1100
2274,1644
2127,543
1266,1038
4310,838
2125,3335
3465,2601
3496,2104
1195,596
1489,841
2638,649
2657,332
3373,2435
1913,601
4281,744
3023,1715
1301,2534
2422,3572
1923,1627
748,637
1902,755
2984,389
2248,2008
2206,1984
1807,75
2080,2586
2161,1640
2149,1952
3613,1904
1317,2502
2170,1923
2845,558
1313,2554
2657,332
2118,1839
1864,2853
4094,691
2785,2072
2841,2079
2791,2161
2721,1649
2422,323
2576,1697
2867,1690
881,2679
3522,895
3443,506
2334,1788
1579,787
2420,764
3271,469
2851,2052
1960,1691
1424,878
1176,1072
2111,2791
2941,1629
2607,1791
1746,442
2257,2040
3280,474
3013,2214
1750,1101
2618,1435
3217,452
2735,1693
2111,2722
2134,1900
1419,469
2103,606
1251,838
3330,427
1212,1121
2242,1620
996,514
2445,1973
1997,500
2111,2732
1973,2432
3497,2173
2445,1793
1580,304
1362,1039
2802,1411
2146,2593
2782,545
1801,114
1214,1079
3284,2433
2416,606
1531,597
1876,662
1733,315
2116,2844
4479,693
3606,1906
2025,1641
2804,1369
1886,422
2667,1001
3263,2567
2747,754
1788,3083
2247,2031
3814,2000
1257,1040
2230,1993
2003,420
1807,2568
2415,1793
2149,2586
2757,2533
2173,1920
4315,896
2084,2761
159,1595
1586,280
2468,1401
1580,757
3521,2350
2070,2577
1221,1071
1383,224
2125,2755
2545,2239
4311,2826
1578,545
1687,1042
1280,338
4197,745
2931,2150
2120,2606
2194,1929
2146,1894
2652,2176
1823,735
2604,1517
2810,544
3254,1896
2182,1910
2243,2808
2806,1119
2185,512
1038,490
2165,1679
2530,2323
3497,2082
2049,2848
3519,2406
2343,115
1874,1690
2118,1795
1537,313
2165,1646
3739,2326
3515,2469
3673,868
2116,2718
3746,3286
649,2250
2677,929
2693,904
2380,1874
2682,325
2252,646
1882,2856
2611,1773
1768,1689
1214,1118
2143,279
1210,1076
2470,1284
1079,844
2336,1562
2824,1462
3271,2435
2154,516
2079,1682
2057,1648
3789,2421
2606,1702
3527,1889
2705,855
1190,1072
1236,842
1241,524
2859,1080
1279,341
2613,1651
3809,2389
3711,3289
2176,1584
2061,319
1275,843
1802,121
1879,2854
3265,743
664,608
1853,1710
2873,1610
1334,1042
2304,1980
1336,1001
2458,3569
2444,2277
3442,510
3540,2233
4884,1514
2661,1520
1280,591
2008,307
3242,464
1802,165
2247,251
3715,603
3711,635
1812,161
3768,2446
2280,2299
2611,1761
3280,462
1474,119
2852,1693
3784,2602
1541,2922
2879,545
1861,414
3270,1738
2159,1751
2465,3490
1202,1015
2746,1622
2528,1858
2904,1380
1180,1003
2774,1978
1771,1689
2124,1917
2065,2613
2008,220
1670,1040
2220,1933
3532,1060
3767,3278
2767,2058
3262,2570
3518,2242
2133,1764
1941,1683
4982,1266
3008,1219
931,548
5198,1522
2148,1934
2984,2181
2534,317
4474,793
2892,1685
2161,1835
4043,853
2581,410
2700,1590
1947,1706
2247,2000
2146,2515
2407,588
1514,104
1885,458
2065,1693
1389,743
2127,276
2418,786
2776,552
2378,1641
2894,552
1882,2551
2484,415
1205,1036
2341,109
2367,121
1673,768
4449,912
1899,2955
2267,1689
4093,863
2155,517
4923,1503
877,671
2235,1598
1699,984
3854,644
2202,104
1684,963
1620,2434
2198,248
1771,2564
1124,422
3213,1814
3202,2376
996,1072
1509,2548
3163,1899
3327,444
2293,500
2773,2208
3095,539
1232,870
1514,940
1199,902
1912,601
3529,1917
1508,767
2896,1708
3189,2362
2893,579
3507,1489
1154,835
2059,2621
4955,1073
2765,1987
2583,515
3771,2454
2803,1000
2766,1932
2943,1689
2337,1537
1993,1587
1816,862
1184,584
2160,1935
1875,341
2197,370
2253,1896
2109,2461
3527,1925
1652,3045
3276,2780
2984,538
1866,2611
2416,793
2763,1920
2008,259
2736,531
1201,2234
1756,2564
2775,2208
2282,1729
1279,843
2908,1680
3307,2434
2686,712
2180,1929
2818,1509
2050,2848
1925,723
4158,729
1347,2533
1413,958
2873,1611
2125,2831
2982,1713
3543,1273
2229,1678
3529,1918
1581,330
2537,695
2249,2031
2133,1804
1896,271
1578,733
2478,1571
2247,2014
3181,1704
3326,1907
2911,555
1333,1042
2848,1443
2909,1689
1668,2571
2115,1802
1205,1056
2725,552
2377,1538
2570,426
1777,604
2198,1971
3544,1056
3824,2449
2780,214
2233,607
2827,652
2175,1933
2614,1717
2465,1315
2249,1898
2123,2436
2610,1885
943,532
1868,588
1575,768
1892,12
1214,1054
2180,1832
889,2335
1199,929
1816,17
1449,1192
2160,1729
2842,430
2332,1789
2130,1773
2442,1659
3473,536
2752,563
2258,2040
2369,1470
2292,501
2791,2032
1199,632
1886,423
1080,526
1045,838
3497,2009
2153,2770
2490,312
1521,315
1437,855
2604,3430
1816,741
3533,1048
1514,430
2721,1648
1171,838
2766,2203
2594,372
2243,609
2838,1685
3505,1128
1030,765
1997,499
2281,1706
1776,2563
2213,2185
2358,1957
4296,844
3856,621
2789,1705
953,528
1301,834
2000,615
1316,589
2200,564
2980,1713
2136,2748
1803,95
2250,2004
2273,1618
1769,784
3250,545
1260,2093
1905,2363
1959,2744
2716,833
2389,2226
2696,1668
1758,1185
3187,1703
2933,1525
2147,1834
1200,1051
2537,1309
2254,2000
3023,386
2009,602
1856,1575
2350,113
3774,904
4023,702
2006,1747
2008,371
2060,1655
3155,1899
1349,602
3808,3264
1197,1065
2753,340
1659,3164
1656,2618
2753,2244
2219,1832
1394,879
1401,601
3797,3266
3910,690
1128,578
2487,3574
2445,2000
1874,2617
3783,609
4310,838
1735,10
2728,860
3736,3130
2126,2695
3788,3270
1167,996
2113,269
2357,691
1818,309
2126,2878
3073,551
3550,2433
1196,891
1885,408
3679,555
883,2523
2006,444
2161,1865
1302,904
2223,1691
1656,3134
2877,410
1875,2612
1317,2525
4389,2943
2090,2687
3716,673
2089,358
2421,603
2175,1586
2047,2512
1831,750
1313,894
2278,263
2419,765
2350,1917
2538,315
2785,2040
2820,2341
1345,835
2418,2436
2261,1379
2117,1704
3606,908
3474,1880
1654,3114
2281,1717
2095,1688
2160,1888
1159,409
2992,1695
1202,1050
3682,914
2737,2238
1582,747
1026,494
1881,2778
946,1854
3497,2013
2003,448
2536,303
1536,235
4100,705
2195,2444
2559,323
2541,1691
2992,1694
3497,2152
2143,279
2615,389
4877,1490
2613,1678
1199,1029
1886,304
2447,1314
2314,2479
2119,2845
2272,1695
3797,2382
1725,307
2543,1681
2125,2822
1219,962
2005,215
2362,1549
2246,2118
1513,781
1190,413
2522,574
1842,1639
2768,2129
2808,1507
2252,1694
2192,2039
1413,1042
1169,842
1200,1053
1580,329
2648,2091
1351,739
2118,2625
2579,498
2233,1804
1210,959
1584,284
1846,1686
1896,596
2772,2004
2438,1479
1318,2554
2006,421
2916,1345
2099,2669
5028,1533
3619,542
3546,596
4878,1479
1884,2967
2964,1729
2776,1706
2782,1962
1670,2571
3518,2456
2059,1933
1575,433
3493,2148
2368,616
3158,1715
1902,14
4054,673
2530,1851
2300,102
2153,2519
2420,586
2286,1875
2267,1618
2764,2031
2116,2934
1862,700
2094,2576
1996,512
1474,682
1193,407
2204,103
2507,1917
2022,2541
2246,251
2570,576
1315,875
1834,1550
2745,1628
2014,573
4290,740
3489,2030
3332,432
2271,1610
2218,589
2120,2831
2183,1925
2526,1940
2648,2157
2835,1690
2353,1550
1517,849
2533,305
2531,689
2542,282
2963,1700
2392,1376
1061,482
5200,1521
3893,825
2213,253
3501,2335
2243,2029
1199,1037
2500,530
1517,987
2368,305
2967,545
3797,2382
5197,1244
2404,121
2703,554
1580,323
2948,549
2351,113
3797,3272
3728,2560
2943,1689
2094,1686
2539,1959
2366,2704
854,842
2581,475
2126,3050
3298,2000
3226,545
2676,1680
3796,2415
737,562
2785,1113
1223,364
2778,2238
4473,702
2834,1372
2208,1896
2780,2238
1669,3166
2131,1688
2252,427
3776,3273
2607,1638
3498,2070
4757,1164
1546,739
2445,2291
2072,2080
3524,2258
1200,1019
2249,2152
3497,887
1327,643
2387,1715
2141,257
3882,1865
2247,618
2798,1554
1668,2566
2749,346
2529,1844
2608,1664
2392,1957
1233,1044
3711,656
1724,1021
2358,123
2025,1749
3535,1896
1880,586
2536,312
2116,2733
1478,886
2655,1030
1907,601
3271,2425
1969,306
2938,1915
2194,2385
2203,1765
3857,641
2660,701
2551,1532
2447,1313
1229,1040
2568,581
2918,547
3427,2433
2263,1549
2526,1186
2081,428
1902,760
2369,1676
2403,3503
1544,2561
2554,334
1752,1170
3181,2363
1199,989
2131,2654
1674,989
2072,1664
3285,571
2849,400
2610,1361
3049,1702
2417,1362
2855,1880
1730,1006
2242,2802
2110,2818
3708,776
2903,414
2227,1936
2541,1553
4027,676
2644,551
2134,594
1196,989
1200,1027
1662,1042
2146,1694
2458,1957
1278,599
1878,329
2878,1655
2118,2802
2369,2649
1872,422
1579,59
1619,2570
1188,1055
1635,844
2185,1972
2400,585
2016,170
2765,2046
2773,2063
1942,1584
1237,1081
4304,909
3466,832
1350,261
2238,2403
1806,316
2123,2945
2203,1923
2271,317
2758,1595
1311,2506
2126,2947
1575,433
1013,499
3499,889
1975,591
1543,87
2364,2065
3575,554
2121,2778
1881,2837
2066,2620
1257,999
1489,841
2175,1586
1618,625
1749,311
2120,2687
1325,2523
2754,309
2255,1988
2183,2492
2011,590
2858,2143
2360,1532
2253,2005
1906,15
2414,1641
2176,1953
2180,2481
2535,2239
1394,1058
2230,1914
2986,1699
1197,905
1599,1001
1678,2544
2078,1682
2603,1684
2449,1668
2415,3565
2263,1917
3407,2429
1035,699
2750,331
1684,2504
2127,1717
1757,445
3990,1106
2248,645
2184,2426
2885,557
2103,1801
2044,2773
3188,1700
3023,549
873,2340
1769,1005
3481,2433
2269,1699
1871,321
4314,2816
4041,650
1804,4
1026,478
2745,1630
2648,1918
2414,775
2852,1348
2280,129
1980,1638
2778,218
2774,1966
2567,1797
1730,308
2393,1957
1880,419
1571,601
888,2246
1588,279
1230,1072
2128,2774
1631,1038
2539,582
2516,1954
1567,741
1928,1685
1099,838
2418,751
2711,1243
1211,1055
2232,1603
1207,1068
3256,1899
2968,1602
1200,1050
2417,781
2126,2878
954,529
1580,432
1952,1686
1836,885
2108,1802
2766,2031
1249,1003
2194,1920
2208,2285
2013,166
1306,579
2157,1803
1797,87
2199,371
1957,512
1369,244
2055,3369
2163,1836
2403,1792
2399,1671
2148,1554
3721,574
2899,1689
1876,2741
4879,1507
2567,581
2384,3571
2698,1675
1197,394
2276,262
1715,741
2612,1916
3565,622
2470,1284
1801,112
2279,316
2293,596
2220,1933
2391,1919
2282,2340
2136,1963
3520,1090
2007,575
1229,1036
3254,1897
2453,1803
2575,3650
2164,1808
1521,983
2857,2372
4025,715
2219,2539
1217,1073
2906,419
2248,2008
3243,2080
1959,2744
1876,2618
1548,832
3791,432
2914,2046
2247,2003
906,548
2527,1312
1091,960
1813,4
1930,648
2189,1546
2895,415
2042,2577
3548,1701
2239,1674
2457,2142
2834,1321
3983,1820
740,563
2055,1949
2895,414
1477,897
2715,555
3550,2512
2286,2008
1055,442
2825,1110
2093,2575
2086,1693
2277,279
2445,1903
2835,1686
3487,778
1662,2623
948,529
5022,1516
2752,550
2230,613
1372,241
1196,865
2173,1934
4060,671
1383,839
2136,1721
5030,1529
2823,1698
2245,1915
5172,1503
2653,2062
1323,999
3510,2461
3546,596
2126,2802
2551,3596
1011,501
1709,2571
5158,1207
1338,1038
1324,577
1199,911
1912,601
937,2052
2183,1936
1859,600
2146,1872
2746,343
3245,2395
2086,2734
1236,1002
4459,795
2647,2052
2198,1974
2581,582
1901,522
2289,115
2164,1710
246,1656
2280,250
1855,5
2137,1804
2838,1373
1879,341
2290,2397
2340,119
2533,298
1600,284
3298,2000
2110,2744
1555,2557
3330,445
2698,1554
2364,2715
2005,406
1195,592
2075,2957
2812,711
1730,1010
1445,1125
2271,512
1868,309
3497,2039
2192,1971
2503,371
2850,1957
2939,1626
2489,368
2191,1902
2980,545
1872,2983
2344,165
2153,1689
2346,169
1267,598
2732,542
3764,728
2838,641
3198,2368
1583,747
1358,999
1603,1012
2652,2167
2388,1963
1197,972
2004,160
2754,553
2070,1692
1300,584
2656,1854
2117,2922
2131,2914
1824,7
3247,458
1205,1049
2544,757
2127,543
2535,1914
3517,2205
2665,1759
2648,2230
2530,700
3536,1104
2322,510
2349,165
2130,1719
1319,575
2780,2073
4248,740
2734,540
1550,599
1438,738
3698,2328
1873,1750
2086,1802
2533,306
2286,127
5216,1257
2193,1980
2364,3570
2042,2727
3437,2436
2185,301
2607,1870
2131,2913
2487,1696
1473,312
1667,2575
2079,1686
2198,1977
3271,2786
1190,1049
2690,2081
1579,638
2373,695
2611,1315
1980,1587
2708,1263
2855,2023
1202,1042
2532,2238
2126,2605
2037,307
1521,997
4210,749
2522,1635
1945,1704
1600,702
2118,2713
2223,2029
1302,592
2862,544
3025,549
1424,1043
2612,1664
1199,1029
1172,402
1279,600
2687,1583
3279,469
2556,336
1938,310
2182,1981
2184,1921
1869,2597
2247,525
2143,1874
2855,2370
2684,556
1639,741
4247,740
2633,2248
2525,308
1545,83
2121,272
1592,3115
2791,1705
2568,1711
2522,1181
4033,752
1873,2617
1912,604
1890,349
1580,752
2182,2525
2409,581
2147,1801
2143,1703
2824,1458
2007,291
2022,1713
3202,545
2125,3007
3561,539
2668,1687
2558,341
1876,2844
2670,963
2534,289
2028,2600
2692,1819
2245,623
2500,1707
1863,2980
3572,627
2229,1676
2307,1382
1870,2834
1643,1072
2753,340
2243,1605
1205,1058
2534,312
2955,2192
2336,113
1803,53
4471,784
1649,2683
2007,525
2678,942
1311,864
1714,1047
2363,1719
2697,1397
1432,502
876,669
2253,1896
2789,2040
1177,2235
2663,965
1874,1616
966,522
1197,1019
2175,1584
2148,310
2197,1914
2627,1692
2401,3570
1818,1750
2244,390
864,2442
3504,2011
3514,1283
3315,2443
2608,1794
2110,2747
2004,297
1850,1748
1922,1690
1691,1042
1925,1629
1677,100
1199,539
1876,796
2179,1912
1255,837
3122,2299
1352,1001
2715,842
3671,550
754,643
919,2049
1254,664
2164,1637
842,2235
2568,1959
3242,2410
3954,863
1592,1037
2268,290
2131,2939
2196,374
2554,1569
2200,1597
2399,125
926,549
3542,1894
1371,1039
2148,1973
1675,987
1603,802
1467,1038
3200,538
2125,2694
2919,2093
1873,2624
2760,747
1393,509
2247,580
2941,1531
1196,862
2249,1689
968,1837
1757,2561
3518,541
2485,1920
1196,2246
2258,1649
1317,918
1841,635
1805,101
1279,836
2766,2207
2553,303
2277,260
1074,459
4975,1243
2164,1642
3192,2381
1625,279
1216,1069
2058,3548
1198,1051
2536,300
3059,400
2185,1974
3778,2439
2768,1318
2587,577
1195,602
2075,2580
2409,1960
2017,2582
2180,2483
1272,1002
1443,598
1182,2242
4025,646
1286,329
2137,377
2451,1941
1437,738
1886,2550
1187,402
3298,2000
2201,1524
2582,582
2667,865
4125,880
3834,601
1838,716
2567,1959
2147,1801
2691,1459
1717,601
1440,1042
1401,483
1967,1688
1584,1045
2446,1745
2065,2620
2070,1296
1014,688
2230,613
2525,1691
2413,580
2465,1313
3751,3244
1264,843
1575,629
2567,581
1475,617
2602,1929
3010,541
2390,132
2273,1659
2009,1689
2577,385
2250,2008
3604,919
3828,608
2538,2434
1874,2986
2061,2481
2104,2761
1317,1042
2225,1600
1280,1039
2933,1920
2351,117
2450,1765
1070,704
3270,531
2230,1804
1475,659
3530,1920
2656,2105
1522,733
2696,879
2534,569
2059,1933
2179,1937
2364,590
2154,1981
1321,565
1489,603
2558,1792
2265,2203
2183,1848
5028,1521
2875,2090
1197,958
2835,1695
2056,2841
2931,546
1951,785
2713,869
3200,2373
3598,894
2270,1617
2756,1596
2238,1917
2773,2214
3987,1093
2848,2071
2238,489
2249,633
1911,2971
2120,1852
2497,1213
2202,104
3965,631
2754,1686
2379,1388
2145,2472
2998,546
1600,598
3921,601
2707,1270
1146,413
3274,494
2379,1918
4926,1501
1199,982
2139,2704
3037,776
1568,654
2292,445
1201,1026
2162,1839
2021,585
3991,1094
1889,12
2056,1752
2607,1870
2247,616
2278,248
1684,17
4029,836
1511,998
1880,617
1871,594
3593,907
2412,3581
3543,1062
3531,2342
5066,1669
2610,1542
1461,860
1195,850
3341,1813
4310,893
1648,2856
1983,1630
3518,2256
3807,606
4266,745
2625,556
2549,3479
2671,946
2646,2195
1202,1042
2301,509
1190,1072
3511,2466
2858,1830
2008,301
1094,1003
2852,1348
2457,1321
2609,1807
899,548
2769,1970
3357,539
2367,462
2213,1596
1257,917
2359,1547
1519,918
1195,551
1968,1980
3237,1902
1456,408
2555,310
1513,998
1833,436
1409,1042
1305,998
883,666
1199,658
1214,1064
1966,405
2904,1680
1877,1759
4136,716
2774,1969
2195,1976
1216,1000
2140,1668
1764,710
2499,1919
2850,1344
2610,1373
2487,1937
2982,537
2615,1732
1868,2776
2153,1977
1423,602
1390,273
3679,716
1089,596
2042,2720
1207,1049
3707,569
1202,878
3780,2439
2079,1687
3077,541
2060,1655
2551,3596
2983,1949
2416,759
2148,1901
2279,287
3438,2434
2768,1936
2725,2243
2251,1697
2639,1519
3180,2355
2844,1328
2251,2005
1197,1047
3889,2959
1691,601
2740,1694
2690,945
1667,562
2559,1916
2544,685
2139,2040
2692,1876
1190,1072
2159,1870
1867,1692
1304,1042
2486,1937
1384,601
2246,507
3541,746
2133,2893
2854,1076
1925,2266
1654,2495
5157,1351
1836,432
1580,423
2466,2620
3376,2440
1324,1001
1369,1039
2164,1607
1746,1074
2088,2212
2784,1110
2129,1941
2569,448
2663,3659
667,603
3033,775
2265,1917
2180,2767
1358,2538
2700,1673
2119,2854
2728,2237
2612,1876
2617,1791
1883,815
3154,1899
2126,1690
2018,600
2181,1861
2688,1678
2859,556
1821,93
2392,2416
1746,444
1026,494
2250,2004
1199,731
3013,1699
2163,1620
2555,3489
1073,747
1911,603
2697,912
2116,1801
2008,282
2770,1318
1886,825
2144,1953
2084,1671
2364,2736
3434,2429
2241,1802
934,546
1180,1003
2127,2606
1300,2534
2537,304
1684,2504
1883,888
2292,451
2366,116
2286,124
1861,1690
4309,951
2249,380
2283,1789
1315,738
2626,1692
2247,605
2100,1804
1519,311
2220,1933
2163,2504
1876,2602
3142,1901
2103,2571
986,1031
1881,2856
2012,271
1280,343
2343,490
2148,1827
2658,1821
1884,2959
1194,936
2240,1558
2116,2922
2367,2029
2156,1693
2917,1689
2010,499
2765,2049
2479,2238
3413,2446
2134,1801
2696,1701
1855,88
2373,580
2621,1310
991,517
1278,1041
2857,2372
2220,1933
