Column1,Column2
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
1586,835
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
273,1233
443,1110
443,1110
273,1233
443,1110
443,1110
443,1110
443,1110
441,1095
273,1233
646,933
273,1233
443,1110
464,1012
273,1233
443,1110
443,1110
273,1233
443,1110
443,1110
1482,834
335,1193
443,1110
443,1110
1655,832
1654,838
443,1110
434,1107
443,1110
443,1110
657,972
103,1515
441,1099
443,1110
443,1110
443,1110
443,1110
120,1515
323,1429
323,1429
323,1429
323,1429
323,1429
443,1110
443,1110
657,972
443,1110
443,1099
1638,767
443,1110
1523,777
1567,827
1634,761
443,1110
205,1300
443,1110
637,907
443,1110
443,1110
1171,1683
443,1110
103,1515
1282,425
443,1110
443,1110
435,1101
443,1110
443,1110
443,1110
1612,764
443,1110
433,1093
312,1407
443,1110
434,1103
435,1101
426,1086
365,1198
372,1194
372,1194
372,1194
372,1194
372,1194
372,1194
372,1194
443,1110
443,1110
428,1090
657,972
443,1110
443,1110
436,1105
443,1110
443,1110
435,1113
103,1515
443,1110
433,1093
443,1110
1497,569
157,1344
347,1190
443,1110
443,1110
443,1110
340,1384
210,1296
347,1190
517,941
443,1110
443,1110
435,1085
440,1102
432,1095
432,1095
347,1190
443,1110
471,1015
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
323,1429
443,1110
210,1296
347,1190
441,1099
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
347,1190
436,1098
103,1515
347,1190
443,1110
443,1110
443,1110
347,1190
370,1199
443,1110
443,1110
103,1515
443,1110
441,1099
438,1106
443,1110
347,1190
347,1190
429,1089
429,1093
521,1019
347,1190
329,1450
443,1110
1653,834
355,1205
443,1110
347,1190
443,1110
410,1259
443,1110
347,1190
437,1098
443,1110
443,1110
298,1278
212,1418
347,1427
367,1202
367,1202
443,1110
333,1434
443,1110
443,1110
443,1110
433,1093
443,1110
443,1110
347,1190
358,1200
344,947
646,933
464,1012
443,1110
443,1110
443,1110
443,1110
443,1110
657,972
1591,813
103,1515
1621,839
103,1515
443,1110
347,1190
443,1110
443,1110
443,1110
443,1110
443,1110
646,933
1635,762
1487,502
1487,502
1487,502
1486,448
1487,502
1487,502
443,1110
443,1110
178,1457
443,1110
443,1110
646,933
443,1110
335,1416
440,1102
443,1110
443,1110
347,1190
440,1102
440,1102
646,933
443,1110
1663,680
443,1110
443,1110
1577,886
443,1110
373,1194
367,1202
443,1110
120,1515
637,907
203,1433
356,1207
443,1110
1648,884
1648,884
637,907
443,1110
443,1110
353,1202
443,1110
440,1102
440,1102
443,1110
533,932
646,933
646,933
646,933
243,1431
347,1190
347,1190
347,1190
432,1089
443,1110
646,933
646,933
443,1110
443,1110
543,1019
432,1203
323,1429
464,1012
203,1433
443,1110
443,1110
545,1008
443,1110
637,907
443,1110
646,933
464,1012
464,1012
1523,777
464,1012
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
464,1012
464,1012
722,814
722,814
1523,777
1523,777
347,1190
464,1012
464,1012
464,1012
464,1012
323,1429
347,1190
347,1190
464,1012
464,1012
722,814
347,1190
443,1110
464,1012
347,1190
464,1012
464,1012
323,1429
110,1408
443,1110
443,1110
443,1110
242,1339
310,1438
443,1110
443,1110
443,1110
443,1110
443,1110
120,1515
120,1515
443,1110
436,1101
443,1110
310,1438
443,1110
443,1110
203,1433
1590,813
443,1110
443,1110
443,1110
1291,399
1291,399
1291,399
443,1110
244,1356
323,1429
443,1110
312,1416
372,1194
443,1110
443,1110
443,1110
443,1110
323,1429
323,1429
443,1110
203,1433
203,1433
323,1429
323,1429
443,1110
443,1110
443,1110
323,1429
443,1110
435,1103
427,1085
443,1110
440,1103
1628,835
1629,839
214,1422
203,1433
203,1433
440,1103
1869,1468
440,1103
440,1103
440,1103
323,1429
1466,734
203,1433
356,1207
356,1207
203,1433
437,1104
440,1103
440,1103
1597,811
1597,811
1670,821
1670,821
1707,782
1676,837
1600,825
1621,818
657,972
1523,777
645,933
1642,701
1564,497
1595,815
1670,823
2060,1421
1523,777
1523,777
1590,849
634,897
630,889
630,889
434,1096
443,1110
442,1152
443,1110
438,1099
443,1110
439,1102
1591,816
1549,760
1626,1453
441,1099
439,1094
434,1096
434,1096
476,1157
434,1096
434,1096
426,1086
434,1096
434,1096
429,1091
427,1100
355,1205
476,1157
434,1096
443,1110
426,1086
443,1110
432,1094
436,1097
443,1110
432,1094
476,1157
443,1110
355,1205
425,1079
425,1085
432,1094
439,1101
426,1086
443,1110
443,1110
432,1094
443,1110
432,1094
443,1110
436,1105
443,1110
443,1110
443,1110
433,1094
426,1086
443,1110
432,1094
476,1157
443,1110
443,1110
433,1094
476,1157
443,1110
443,1110
426,1086
443,1110
438,1100
443,1110
476,1157
438,1099
476,1157
443,1110
443,1110
438,1100
443,1110
432,1093
432,1093
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
476,1157
432,1095
438,1099
443,1110
443,1110
443,1110
438,1099
443,1110
443,1110
443,1110
443,1110
438,1099
443,1110
443,1110
432,1094
443,1110
443,1110
443,1110
426,1086
443,1110
443,1110
432,1094
443,1110
438,1099
443,1110
476,1157
443,1110
429,1090
443,1110
443,1110
443,1110
443,1110
432,1094
443,1110
443,1110
432,1094
443,1110
443,1110
433,1094
443,1110
437,1108
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
443,1110
545,919
443,1110
443,1110
443,1110
443,1110
443,1110
644,933
1579,823
637,907
1572,854
1559,835
1559,835
1572,854
1596,854
1571,850
1579,842
1579,842
637,907
637,907
637,907
637,907
637,907
1572,853
1575,841
1597,858
1600,870
1600,870
1571,850
1571,850
1572,853
1523,777
1523,777
1523,777
1580,842
637,907
1460,775
1685,614
1571,870
1590,849
554,939
646,933
1582,877
1736,520
1582,877
1574,886
1422,778
1398,800
1632,872
1641,892
1582,877
1582,877
1421,770
637,907
637,907
1430,912
1580,833
1580,833
1419,809
1419,809
1575,854
1572,853
1572,853
1430,912
1567,854
1565,829
1565,829
1590,873
1590,873
1590,873
1582,877
1582,877
1579,841
1579,841
1568,834
637,907
1564,895
1564,895
1398,800
1427,808
1558,888
1558,888
1593,868
1646,864
1646,864
1646,864
1486,595
1486,595
1421,769
1421,769
637,907
637,907
637,907
1767,518
1767,518
2200,354
1931,473
1931,473
1565,894
1565,894
1421,770
1430,912
1565,894
1565,894
1421,770
1421,770
1459,815
1523,777
1565,894
1565,894
1421,770
1421,770
1421,770
637,907
637,907
1565,894
637,907
637,907
637,907
637,907
637,907
1517,917
1458,747
1421,770
1421,770
1593,865
1593,865
1421,770
1565,894
637,907
1501,841
1501,841
1501,841
1501,841
1501,841
1501,841
1501,841
1564,895
1545,904
1545,904
1560,890
1560,890
1767,518
1767,518
1767,518
2200,354
2200,354
2176,106
1468,764
1437,779
1437,779
1585,813
1177,1684
1422,778
1481,737
1671,821
1649,835
1649,835
1649,835
1459,815
1422,778
1422,778
1422,778
1596,826
1590,819
1590,819
1599,801
1589,830
1596,826
1596,826
1596,826
1523,777
638,907
638,907
638,907
638,907
638,907
1586,828
1523,777
1523,777
1523,777
1630,841
1571,833
1571,833
1571,833
1571,833
1718,785
1572,853
1581,859
1583,864
1583,864
1583,864
1572,853
1570,831
1570,831
1582,824
1572,853
1572,853
1572,853
1572,853
1501,806
1660,827
1572,853
1572,853
1572,853
1572,853
1570,831
637,907
637,907
1523,777
1523,777
1523,777
1523,777
1588,798
1523,777
1523,777
638,907
638,907
1561,842
1504,854
1504,854
1504,854
1504,854
1504,854
1543,902
1531,906
1531,906
1531,906
1531,906
1531,906
1531,906
1504,854
1561,842
1629,842
1565,895
1561,842
1504,854
1572,853
1572,853
1572,853
1561,842
1561,842
637,907
1591,825
1572,853
1561,842
638,907
1548,785
1548,785
1673,858
1576,844
1667,696
1548,785
1548,785
1548,785
1548,785
1597,823
1548,785
1592,819
1635,860
1635,860
1673,858
1635,860
1673,858
1635,860
1635,860
638,907
638,907
1590,821
1490,632
1494,637
1523,777
637,907
637,907
443,1110
443,1110
436,1105
436,1105
443,1110
443,1110
464,1012
443,1110
443,1110
134,1446
134,1446
450,1147
450,1147
356,1207
347,1190
443,1110
1523,777
443,1110
347,1190
443,1110
347,1190
443,1110
443,1110
289,1239
330,1371
300,1290
440,1102
443,1110
341,1183
62,1328
443,1110
443,1110
443,1110
436,1098
443,1110
443,1110
62,1328
437,1108
437,1108
443,1110
443,1110
378,1006
443,1110
443,1110
443,1110
443,1110
443,1110
637,907
637,907
443,1110
443,1110
303,1226
443,1110
443,1110
434,1160
435,1113
637,907
637,907
443,1110
443,1110
637,907
443,1110
1548,882
368,1197
443,1110
292,1292
436,1101
440,1102
1581,859
372,1194
637,907
292,1292
425,1192
440,1104
1575,881
345,1138
443,1110
637,907
443,1110
1390,712
443,1110
617,891
443,1110
366,1201
440,1104
440,1104
440,1104
368,1197
378,1006
378,1006
440,1104
440,1104
366,1201
440,1104
646,933
427,1054
443,1098
440,1104
436,1101
440,1104
440,1104
368,1197
440,1104
424,1164
440,1104
464,1012
464,1012
304,1429
1669,749
1375,720
1375,720
278,1185
285,1087
285,1087
353,1212
440,1104
440,1104
464,1012
464,1012
464,1012
368,1198
368,1197
328,1373
1536,570
637,907
1639,887
1811,762
646,933
1490,632
1508,598
1497,656
1497,656
1497,663
1497,663
646,933
1572,854
1572,854
1572,854
1572,854
1590,851
1572,854
1572,854
1572,854
1572,853
1572,853
1572,853
1572,853
1572,853
1590,851
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1576,845
1660,646
1660,646
1660,646
1666,692
1584,859
1601,823
637,907
557,940
1504,854
1561,842
1611,845
1582,864
1572,853
1582,824
1561,842
1559,835
1597,858
1582,864
1581,846
1572,853
1561,842
1597,858
1560,842
1526,822
1583,866
1572,853
1579,841
1561,842
1598,871
1572,853
1572,853
1572,853
1572,853
1572,853
1561,842
1638,890
1579,846
1590,813
1574,843
1572,853
1572,853
637,907
637,907
1580,841
1572,853
1572,853
1572,853
1580,841
1580,841
637,907
637,907
1572,853
1580,841
1526,822
1526,822
1572,853
1572,853
1572,853
1572,853
1724,1006
1724,1006
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1572,853
1579,846
1573,822
1573,822
1579,846
1579,846
1579,846
2078,12
2078,12
1579,846
1579,846
1579,846
637,907
637,907
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
645,843
1523,777
545,919
1523,777
1523,777
347,1190
645,843
645,843
638,907
638,907
464,1012
464,1012
645,843
645,843
1523,777
1523,777
1438,741
1330,573
657,972
657,972
1441,737
657,972
637,907
657,972
1589,814
1441,737
1449,749
1441,737
1434,775
1458,796
1447,728
657,972
637,907
1171,1683
1171,1683
1473,644
1575,887
1523,777
1523,777
1623,500
1496,568
1467,770
1523,777
1575,887
1594,871
1579,832
1421,769
1523,777
1428,771
1425,770
1523,777
1444,768
1444,768
1523,777
1535,826
1523,777
637,907
637,907
1464,852
1451,767
1421,769
1418,770
1519,882
1449,708
1500,828
1396,771
1451,778
1583,864
1448,750
1449,770
1576,855
1584,835
1353,763
1441,737
1611,854
1537,894
1566,829
1593,868
637,907
1584,835
1611,854
1523,777
1593,868
1565,829
1523,777
1561,902
1563,891
1523,777
1584,835
1582,877
1523,777
1171,1683
1171,1683
1565,829
1565,829
1565,829
1544,819
1523,777
1530,760
1517,750
1517,750
1523,777
637,907
637,907
1576,857
1523,777
1617,815
1617,815
1606,908
1421,769
1523,777
637,907
1536,884
1523,777
1580,830
1593,868
1575,854
1579,719
1581,718
1581,859
1523,777
1523,777
1536,884
1621,896
1523,777
1451,767
1523,777
1536,884
1523,777
1544,819
1565,829
1523,777
1517,750
1517,750
1523,777
1565,829
637,907
637,907
1574,886
1574,886
1495,765
1552,900
1572,853
1572,853
1565,829
1523,777
1560,868
1560,868
1579,832
1523,777
1171,1683
637,907
1532,826
1575,854
1589,806
1468,886
1579,832
1600,812
1593,868
1545,873
1560,868
1523,777
1536,884
1523,777
1586,818
1544,819
1565,829
1523,777
1590,813
1560,868
1562,870
1563,909
1536,884
1522,763
1517,750
1600,812
1526,822
1523,777
1593,868
1523,777
637,907
110,1408
637,907
1523,777
1565,829
637,907
637,907
637,907
1523,777
1576,857
1523,777
1584,835
1523,777
1544,819
1523,777
637,907
637,907
1580,861
1523,777
1565,829
1576,857
1523,777
1579,832
1523,777
1536,884
1575,887
1563,891
1523,777
1537,894
1537,894
1565,829
1565,829
1464,717
1523,777
1565,829
1523,777
637,907
637,907
1537,894
1565,829
1563,818
1565,829
1597,846
1597,846
1579,832
1544,819
1565,829
1406,771
1600,812
1576,857
1565,829
1589,806
1589,806
1600,812
1552,900
1595,866
1545,873
1523,777
1604,857
1565,829
1424,770
1456,800
1456,800
1456,800
1434,813
1523,777
1600,812
1523,777
1575,856
1575,856
1565,829
1565,829
1523,777
1650,840
1650,840
1603,860
1603,860
1523,777
1579,832
637,907
637,907
1532,888
1565,829
1574,886
1523,777
1565,829
1523,777
1565,895
1565,895
1565,895
1523,777
1563,891
1565,829
1523,777
1575,856
1556,824
1523,777
1563,909
1523,777
637,907
637,907
1565,829
1523,777
1565,829
1527,824
1576,844
1584,806
1584,835
1530,760
1532,761
1574,886
1523,777
1565,829
1523,777
1593,868
1541,876
1545,873
1559,868
1575,856
1523,777
1523,777
1599,871
1579,832
1523,777
1523,777
637,907
637,907
637,907
1702,721
1575,856
1565,829
1547,871
1523,777
1672,866
1672,866
1565,829
1523,777
1468,886
1467,887
1563,818
1523,777
1565,829
1523,777
1574,886
1563,818
1563,818
1565,829
1565,829
637,907
569,940
569,940
637,907
637,907
1565,829
1633,864
1633,864
1563,909
1565,829
1451,762
637,907
637,907
637,907
1523,777
1477,866
1477,866
1471,788
1471,788
1537,841
1537,841
1565,829
1527,824
1527,824
1523,777
1452,778
1523,777
1565,829
1523,777
1593,868
1523,777
1595,876
1523,777
1545,873
1565,829
1568,829
1523,777
1580,833
1580,833
1523,777
1530,760
1493,640
1493,640
1493,640
1523,777
1582,877
1523,777
1579,832
1523,777
1582,877
1523,777
637,907
637,907
637,907
637,907
637,907
1544,819
1544,819
1575,887
1560,868
1563,891
1563,891
1523,777
1589,888
1582,877
1582,877
1561,888
1556,883
1575,887
1625,881
1544,819
1544,819
1544,819
1566,829
1523,777
1566,829
1523,777
1585,843
1552,900
1582,867
1566,829
1523,777
1566,829
1523,777
1584,835
1580,830
1566,829
1523,777
1646,864
1566,829
1523,777
1580,830
1566,829
1566,829
1586,858
1586,858
1580,830
1592,859
1566,829
1585,843
1580,830
1566,829
1526,822
1448,757
1480,767
1480,767
1480,767
1544,819
1526,822
1566,829
1566,829
1600,812
1523,777
637,907
637,907
1566,829
1523,777
1582,877
1523,777
1579,832
1523,777
637,907
1566,829
2162,350
2162,350
1580,830
1566,829
1646,864
1580,830
1579,832
1580,830
1523,777
1582,877
1575,887
1523,777
1532,889
1532,889
1559,868
1497,842
1523,777
1544,819
1564,891
1415,772
1584,732
1577,722
1523,777
1561,856
1523,777
1558,882
1559,868
1523,777
1535,894
1566,829
1523,777
1573,826
1566,829
1577,831
1523,777
1658,824
1584,835
1519,882
1560,899
1576,857
1576,857
1576,857
1576,857
1576,857
1576,857
1546,874
1523,777
1526,822
1514,848
1537,894
1523,777
1580,830
1559,868
1559,868
1559,868
1559,868
1568,588
1569,589
1580,830
1438,768
1541,820
1566,829
1598,866
1623,847
1577,855
1585,813
1566,829
1597,808
1523,777
1605,885
1523,777
1566,829
1570,836
1580,830
1608,839
1566,829
1579,861
1523,777
1609,870
1580,830
1566,829
1579,832
1580,830
1523,777
1493,636
1492,498
1593,868
1492,498
1575,856
1492,498
1566,829
1523,777
1580,830
1571,827
1565,829
1523,777
1523,777
638,907
1643,617
1643,617
1580,830
1566,829
1523,777
1523,777
1575,856
1523,777
1580,830
1568,829
1568,829
1580,830
1566,829
